Title,Authors,Year,Citations,Journal,Link,Topic
Modality-specific retrograde amnesia of fear,"['JJ Kim', 'MS Fanselow']",1992,2267,Science,http://search.proquest.com/openview/69d3fcfc6709f96476398fcb5dfcbfe6/1?pq-origsite=gscholar&cbl=1256,AMNESIA
Preserved learning and retention of pattern-analyzing skill in amnesia: Dissociation of knowing how and knowing that,"['NJ Cohen', 'LR Squire']",1980,2640,Science,https://is.muni.cz/el/1423/podzim2011/PSY221_P11/um/27802322/Cohen___Squire__1980_.pdf,AMNESIA
"Memory consolidation, retrograde amnesia and the hippocampal complex","['L Nadel', 'M Moscovitch']",1997,1605,Current opinion in neurobiology,http://www.sciencedirect.com/science/article/pii/S0959438897800104,AMNESIA
Pragmatics of measuring recognition memory: applications to dementia and amnesia,"['JG Snodgrass', 'J Corwin']",1988,2644,Journal of Experimental Psychology,http://psycnet.apa.org/journals/xge/117/1/34/,AMNESIA
Retrograde amnesia and memory consolidation: a neurobiological perspective,"['LR Squire', 'P Alvarez']",1995,1278,Current opinion in neurobiology,http://www.sciencedirect.com/science/article/pii/0959438895800239,AMNESIA
Human amnesia and the medial temporal region: enduring memory impairment following a bilateral lesion limited to field CA1 of the hippocampus,"['S Zola-Morgan', 'LR Squire', 'DG Amaral']",1986,2138,Journal of Neuroscience,http://www.jneurosci.org/content/6/10/2950.short,AMNESIA
Retrograde amnesia produced by electroconvulsive shock after reactivation of a consolidated memory trace,"['JR Misanin', 'RR Miller', 'DJ Lewis']",1968,764,Science,http://science.sciencemag.org/content/160/3827/554.short,AMNESIA
Amnesia following operation on the temporal lobes,['B Milner'],1966,808,Amnesia,http://ci.nii.ac.jp/naid/10008101181/,AMNESIA
"Memory, amnesia, and the hippocampal system",['H Eichenbaum'],1993,1752,,https://books.google.com/books?hl=en&lr=&id=0nAfZGLlQh4C&oi=fnd&pg=PA1&dq=AMNESIA&ots=xWFb-v7IjA&sig=yf8qoTmsLGl06RJgE9zvIvoFzkQ,AMNESIA
"Episodic memory, amnesia, and the hippocampalanterior thalamic axis","['JP Aggleton', 'MW Brown']",1999,1803,Behavioral and brain sciences,https://www.cambridge.org/core/journals/behavioral-and-brain-sciences/article/episodic-memory-amnesia-and-the-hippocampalanterior-thalamic-axis/810189AC34B388075020FA6E6C61F000,AMNESIA
Twilight memories: Marking time in a culture of amnesia,['A Huyssen'],2012,1796,,https://books.google.com/books?hl=en&lr=&id=qzSoG-Lfzp4C&oi=fnd&pg=PP2&dq=AMNESIA&ots=NLkP4dt4xC&sig=1wFY6mp4_o9lsm5ZLwQI_ZoMYKM,AMNESIA
Experimental studies of amnesia,['L Weiskrantz'],1966,80,Amnesia,,AMNESIA
Preserved learning of novel information in amnesia: Evidence for multiple memory systems,['B Gordon'],1988,716,Brain and Cognition,http://www.sciencedirect.com/science/article/pii/0278262688900024,AMNESIA
When implicit learning fails: Amnesia and the problem of error elimination,"['A Baddeley', 'BA Wilson']",1994,698,Neuropsychologia,http://www.sciencedirect.com/science/article/pii/002839329490068X,AMNESIA
"Episodic memory, semantic memory, and amnesia","['LR Squire', 'SM Zola']",1998,563,Hippocampus,http://onlinelibrary.wiley.com/doi/10.1002/(SICI)1098-1063(1998)8:3%3C205::AID-HIPO3%3E3.0.CO;2-I/full,AMNESIA
Patients with hippocampal amnesia cannot imagine new experiences,"['D Hassabis', 'D Kumaran', 'SD Vann']",2007,917,Proceedings of the,http://www.pnas.org/content/104/5/1726.short,AMNESIA
The Galveston Orientation and Amnesia Test: A Practical Scale to Assess Cognition after Head Injury,"['HS Levin', ""VM O'donnell""]",1979,977,The Journal of nervous,http://journals.lww.com/jonmd/Abstract/1979/11000/The_Galveston_Orientation_and_Amnesia_Test__A.4.aspx,AMNESIA
Frontal amnesia and the dysexecutive syndrome,"['A Baddeley', 'B Wilson']",1988,541,Brain and cognition,http://www.sciencedirect.com/science/article/pii/0278262688900310,AMNESIA
Multiple dissociations of function in amnesia,['M Moscovitch'],1982,454,Human memory and amnesia,,AMNESIA
Amnesia and the distinction between long-and short-term memory,"['AD Baddeley', 'EK Warrington']",1970,926,Journal of verbal learning and verbal,http://www.sciencedirect.com/science/article/pii/S0022537170800482,AMNESIA
The perceptual priming phenomenon in amnesia,"['LS Cermak', 'N Talbot', 'K Chandler', 'LR Wolbarst']",1985,331,Neuropsychologia,http://www.sciencedirect.com/science/article/pii/0028393285900636,AMNESIA
Social amnesia in mice lacking the oxytocin gene,"['JN Ferguson', 'LJ Young', 'EF Hearn', 'MM Matzuk']",2000,866,Nature,http://www.fbmc.fcen.uba.ar/materias/fsn/seminarios/sem9Ferguson00NatGen.pdf,AMNESIA
Social amnesia: A critique of conformist psychology from Adler to Laing,['R Jacoby'],1975,590,,,AMNESIA
"Configural association theory: The role of the hippocampal formation in learning, memory, and amnesia","['RJ Sutherland', 'JW Rudy']",1989,911,Psychobiology,http://link.springer.com/article/10.3758/BF03337828,AMNESIA
Anterograde and retrograde amnesia in rats with dorsal hippocampal or dorsomedial thalamic lesions,['G Winocur'],1990,321,Behavioural brain research,http://www.sciencedirect.com/science/article/pii/0166432890900124,AMNESIA
Selfreported amnesia for abuse in adults molested as children,"['J Briere', 'J Conte']",1993,597,Journal of traumatic stress,http://onlinelibrary.wiley.com/doi/10.1002/jts.2490060104/full,AMNESIA
Amnesia: A disconnection syndrome?,"['EK Warrington', 'L Weiskrantz']",1982,484,Neuropsychologia,http://www.sciencedirect.com/science/article/pii/0028393282900999,AMNESIA
The power of amnesia,"['D Ron', 'Y Singer', 'N Tishby']",1994,690,Advances in neural information,http://papers.nips.cc/paper/723-the-power-of-amnesia.pdf,AMNESIA
Validation of malingered amnesia measures with a large clinical sample,"['MF Greiffenstein', 'WJ Baker', 'T Gola']",1994,636,Psychological Assessment,http://psycnet.apa.org/journals/pas/6/3/218/,AMNESIA
Priming of semantic autobiographical knowledge: a case study of retrograde amnesia,"['E Tulving', 'DL Schacter', 'DR McLachlan', 'M Moscovitch']",1988,304,Brain and cognition,http://www.sciencedirect.com/science/article/pii/0278262688900358,AMNESIA
The neuroanatomy of amnesia: amygdala-hippocampus versus temporal stem,"['S Zola-Morgan', 'LR Squire', 'M Mishkin']",1982,389,Science,http://science.sciencemag.org/content/218/4579/1337.short,AMNESIA
The anterograde and retrograde retrieval ability of a patient with amnesia due to encephalitis,"['LS Cermak', ""M O'Connor""]",1983,371,Neuropsychologia,http://www.sciencedirect.com/science/article/pii/0028393283900398,AMNESIA
Autobiographical memory across the preschool years: Toward reconceptualizing childhood amnesia,"['R Fivush', 'NR Hamond']",1990,354,,http://psycnet.apa.org/psycinfo/1991-97187-008,AMNESIA
The effects of ACTH- and vasopressin-analogues on CO2-induced retrograde amnesia in rats,"['H Rigter', 'H Van Riezen', 'D De Wied']",1974,257,Physiology & Behavior,http://www.sciencedirect.com/science/article/pii/0031938474900924,AMNESIA
Retrograde amnesia: temporal gradient in very long term memory following electroconvulsive therapy,"['LR Squire', 'PC Slater', 'PM Chace']",1975,297,Science,http://science.sciencemag.org/content/187/4171/77.abstract,AMNESIA
Transient global amnesia,"['CM Fisher', 'RD Adams']",1964,462,Acta neurologica Scandinavica,https://www.ncbi.nlm.nih.gov/pubmed/14198929,AMNESIA
Amnesia with hippocampal lesions cardiopulmonary arrest,"['JL Cummings', 'U Tomiyasu', 'S Read', 'DF Benson']",1984,294,Neurology,http://www.neurology.org/content/34/5/679.short,AMNESIA
"Present pasts: Media, politics, amnesia",['A Huyssen'],2000,648,Public Culture,https://muse.jhu.edu/article/26184/summary,AMNESIA
Amnesia induced in mice by centrally administered -amyloid peptides involves cholinergic dysfunction,"['T Maurice', 'BP Lockhart', 'A Privat']",1996,485,Brain research,http://www.sciencedirect.com/science/article/pii/0006899395010327,AMNESIA
Temporally graded retrograde amnesia of contextual fear after hippocampal damage in rats: within-subjects examination,"['SG Anagnostaras', 'S Maren']",1999,602,Journal of,http://www.jneurosci.org/content/19/3/1106.short,AMNESIA
Memory for remote events in anterograde amnesia: Recognition of public figures from newsphotographs,"['WD Marslen-Wilson', 'HL Teuber']",1975,301,Neuropsychologia,http://www.sciencedirect.com/science/article/pii/0028393275900135,AMNESIA
Cognitive impairment following frontal lobe damage and its relevance to human amnesia,"['JS Janowsky', 'AP Shimamura', 'M Kritchevsky']",1989,586,Behavioral,http://psycnet.apa.org/psycinfo/1989-40026-001,AMNESIA
Retrieval without recollection: An experimental analysis of source amnesia,"['DL Schacter', 'JL Harbluk', 'DR McLachlan']",1984,612,Journal of Verbal Learning and,http://www.sciencedirect.com/science/article/pii/S0022537184903736,AMNESIA
Retrosplenial amnesia,"['E VALENSTEIN', 'D BOWERS', 'M VERFAELLIE']",1987,507,Brain,https://academic.oup.com/brain/article-abstract/110/6/1631/451579,AMNESIA
Probabilistic classification learning in amnesia,"['BJ Knowlton', 'LR Squire', 'MA Gluck']",1994,594,Learning & Memory,http://learnmem.cshlp.org/content/1/2/106.short,AMNESIA
AMNESIA: analysis and monitoring for NEutralizing SQL-injection attacks,"['WGJ Halfond', 'A Orso']",2005,609,Proceedings of the 20th IEEE/ACM international,http://dl.acm.org/citation.cfm?id=1101935,AMNESIA
Temporal gradients in the retrograde amnesia of patients with alcoholic Korsakoff's disease,"['MS Albert', 'N Butters', 'J Levin']",1979,473,Archives of Neurology,http://archneur.jamanetwork.com/article.aspx?articleid=577383,AMNESIA
Amnesia and recognition memory: A re-analysis of psychometric data,"['JP Aggleton', 'C Shaw']",1996,348,Neuropsychologia,http://www.sciencedirect.com/science/article/pii/0028393295001506,AMNESIA
Strategic retrieval and the frontal lobes: Evidence from confabulation and amnesia,"['M Moscovitch', 'B Melo']",1997,404,Neuropsychologia,http://www.sciencedirect.com/science/article/pii/S0028393297000286,AMNESIA
Priming across modalities and priming across category levels: extending the domain of preserved function in amnesia,"['P Graf', 'AP Shimamura', 'LR Squire']",1985,520,Journal of Experimental,http://psycnet.apa.org/journals/xlm/11/2/386/,AMNESIA
